,,,,1348646159,Directorate of Ayush
,,,,age_distribution,Age Distribution
,,,,classification_breakdown,Classification Breakdown
,,,,emergency_contact_list,Emergency Contact List
,,,,hires_per_year,Hires per Year
,,,,home_contact,Home Contact List
,,,,nationality_breakdown,Nationality Breakdown
,,,,position_open_duration,Position Open Duration
,,,,retirement_planning,Retirement Planning
,,,,salary_list,Salary List
allfields,"All Fields",transfer_posting,Transfer_Posting
Asha_Mamta_Current_staff,"Asha / Mamta Current Staff",Asha_Mamta_Staff-Directory,"ASHA/Mamta Staff Directory",1320725820,"ASHA/Mamta Directory"
contract_staff,"Contract Staff",contract_staff,"Contract Staff",contract_end,"Contract Status"
contract_staff,"Contract Staff",contract_staff,"Contract Staff",contract_planning,"Contract Planning by Designation"
contract_staff,"Contract Staff",contract_staff,"Contract Staff",contract_staff,"List of all Contractual Health Staff"
deputation,Deputation,deputation,Deputation,1328075019,Deputation
deputation,Deputation,deputation,Deputation,1353651128,Deputation
district,district,District,District,1355510292,"Doctors Districtwise Deployment"
districtsummary,districtsummary,districtsummary,"District Summary"
district_staff,"District Staff",district_staff,"District Staff",district_staff,"Staff Deployment"
doctorRegularstaff,"State Cadre Report",doctorregularstaff,Ayush,1348829827,"State AYUSH Cadre"
doctorRegularstaff,"State Cadre Report",doctorregularstaff,Ayush,1350295046,"District Health Services Cadre"
doctorRegularstaff,"State Cadre Report",doctorregularstaff,Ayush,1350295607,"State Health Services Cadre"
doctorRegularstaff,"State Cadre Report",doctorregularstaff,Ayush,1352359713,"State AYUSH Health Services"
doctorRegularstaff,"State Cadre Report",doctorregularstaff,Ayush,1352359776,"District AYUSH Cadre"
doctorRegularstaff,"State Cadre Report",doctorregularstaff,Ayush,1352359836,"AYUSH Medical Education"
education,Education,education,"Education Reports",1326191460,"List of Specialist"
education,Education,education,"Education Reports",academic_qualification,"Academic Qualification"
education,Education,education,"Education Reports",qualification_by_cadre,"Qualification by Facility"
employee_profile,"Employee Profile",Employeeprofile2,"Employee Profile 2",1351504584,"Employee Record Part 5"
employee_profile,"Employee Profile",Employeeprofile2,"Employee Profile 2",1351746952,"Employee Record Part 6"
employee_profile,"Employee Profile",Employeeprofile2,"Employee Profile 2",1351746987," Employee Record Part 7"
employee_profile,"Employee Profile",Employeeprofile2,"Employee Profile 2",1351760213,"Employee Record Part 8"
employee_profile,"Employee Profile",employee_profile,"Employee Profile",1348552796,"Employee Record Part 2"
employee_profile,"Employee Profile",employee_profile,"Employee Profile",1348557991,"Employee Record Part 4"
employee_profile,"Employee Profile",employee_profile,"Employee Profile",1348725090,"Employee Record Part 3"
employee_profile,"Employee Profile",employee_profile,"Employee Profile",employee_profile,"Employee Record Part 1"
employeprofile,"Employee Profile",allinfo,"All info"
employeprofile,"Employee Profile",employeeprofile,"Employee Profile",1351184302,"Employee Record Part 7old"
employeprofile,"Employee Profile",employeprofile1,"Employe Profile",1336644854,"Employe Profile"
employeprofile,"Employee Profile",transfer,Transfer/Posting,1336644854,"Employe Profile"
facility,"Facility List",facility_list,"Facility List",facility_list,"Facility List"
facility_selector,"Facility Selector",facility_selector_full,"Facility Selector - Full",facility_selector_full,"Facility Selector - Full"
facility_selector,"Facility Selector",facility_selector_limited,"Facility Selector - Limited",facility_selector_limited,"Facility Selector - Limited"
facility_specialist,"Facility Specialist",facility_specialist,"Facility Specialist",1358456130,"FRU Specialist"
facility_staff,"Facility Staff",facility_staff,"Facility Staff"
